INSERT INTO translation_competitors(sport,loca_id,long_name,english_name)Values
(RUGBY_UNION,23,'تاپ ۱۴','Top 14')
(BASEBALL,23,'کی بی او  کره جنوبی','KBO')
(BASEBALL,23,'لیگ برتر بیسبال آمریکا','MLB')
(BASEBALL,23,'بیسبال جهانی کلاسیک- نیمه نهایی','World Baseball Classic - Semifinal')
(VOLLEYBALL,23,'ویشایا لیگ دست دو   زنان','Vysshaya Liga B Women')
(VOLLEYBALL,23,'اکسترالیگا اسلواکی','Volleyball Slovakia Extraliga')
(VOLLEYBALL,23,'اکسترالیگا زنان','Extraliga Women')
(VOLLEYBALL,23,'پلاس لهستان','PlusLiga')
(VOLLEYBALL,23,'ارلن لیگا زنان','Orlen Liga Women')
(VOLLEYBALL,23,'سری آ۱ زنان','Serie A1 Women')
(VOLLEYBALL,23,'سری آ۱','Serie A1')
(VOLLEYBALL,23,'سوپرلیگا زنان','Superliga Women')
(VOLLEYBALL,23,'بوندسگلیا زنان','1. Bundesliga Women')
(VOLLEYBALL,23,'سوپرلیگا مردان - بلغارستان','Bulgaria - Superleague Men')
(VOLLEYBALL,23,'سوپرلیگا زنان- بلغارستان','Bulgaria - Superliga Women')
(VOLLEYBALL,23,'لیگ ۱ زنان','Divizia A1 Women')
(VOLLEYBALL,23,'پرو آ','Pro A')
(VOLLEYBALL,23,'والی لیگان','Volleyligaen')
(VOLLEYBALL,23,'والی لیگان زنان','Volleyligaen Women')
(VOLLEYBALL,23,'لیگا','Liga')
(VOLLEYBALL,23,'لیگا زنان','Liga Women')
(VOLLEYBALL,23,'ان ال آ زنان','NLA Women')
(FUTSAL,23,'سوپرلیگا روسیه','SuperLiga')
(FUTSAL,23,'لیگ ملی اسپانیا','Liga Nacional')
(FUTSAL,23,'سری آ ایتالیا','Serie A')
(FUTSAL,23,'لیگ برتر فوتسال مجارستان','NB I')
(FUTSAL,23,'لیگ فوتسال چنس','Chance Futsal Liga')
(HANDBALL,23,'هندبال لیگ اسپانیا','Liga ASOBAL')
(HANDBALL,23,'دسته ده آنر پلاتا','Division de Honor Plata')
(HANDBALL,23,'دی کی بی بوندسلیگا آلمان','DKB Handball - Bundesliga')
(HANDBALL,23,'بوندسلیگا ۲ آلمان','2. Bundesliga')
(HANDBALL,23,'بوندسلیگا زنان آلمان','1. Bundesliga Women')
(HANDBALL,23,'ان ال ای سوئیس','NLA')
(HANDBALL,23,'لیگ قهرمانان بین المللی مردان -گروه B','Champions League - Men - Group B')
(HANDBALL,23,'لیگ قهرمانان بین المللی زنان -گروه B','Champions League - Women - Group B')
(HANDBALL,23,'لیگ قهرمانان بین المللی زنان -گروه C','Champions League - Women - Group C')
(HANDBALL,23,'لیگ قهرمانان بین المللی مردان -گروه A','Champions League - Men - Group A')
(HANDBALL,23,'لیگ قهرمانان بین المللی مردان -گروه D','Champions League - Men - Group D')
(HANDBALL,23,'لیگ قهرمانان بین المللی مردان -گروه C','Champions League - Men - Group C')
(HANDBALL,23,'لیگ قهرمانان بین المللی زنان -گروه D','Champions League - Women - Group D')
(HANDBALL,23,'لیگ قهرمانان بین المللی زنان -گروه A','Champions League - Women - Group A')
(HANDBALL,23,'جام ای اچ اف مردان','EHF Cup - Men')
(HANDBALL,23,'قهرمانی جهان مردان مرحله یک چهارم نهایی','World Championship - Men - Quarter Finals')
(HANDBALL,23,'قهرمانی جهان مردان مرحله یک نیمه نهایی','World Championship - Men - Semi Finals')
(HANDBALL,23,'لیگ قهرمانان مردان فینال','Champions League - Men - Final')
(HANDBALL,23,'لیگ قهرمانان مردان نیمه نهایی','Champions League - Men - Semi Finals')
(HANDBALL,23,'جام هندبال زنان اروپا','EHF Cup - Women')
(HANDBALL,23,'جام چلنجر زنان','Challenge Cup Women')
(HANDBALL,23,'سوئد - لیگ برتر','Elit Serien')
(HANDBALL,23,'آلسونسکان','Allsvenskan')
(HANDBALL,23,'دست یک جنوبی','Division 1 Södra')
(HANDBALL,23,'دست یک شمالی','Division 1 Norra')
(HANDBALL,23,'آلسونسکان زنان','Allsvenskan Women')
(HANDBALL,23,'اکسترا لیگا جمهوری چک','Czech Handball Extraliga')
(HANDBALL,23,'اچ ال ای','HLA')
(HANDBALL,23,'لیگ دانمارک','888ligaen')
(HANDBALL,23,'لیگ دسته اول','1. Division')
(HANDBALL,23,'گراندیگ لیگا','Grundigligaen')
(HANDBALL,23,'گراندیگ لیگا بانوان','Grundigligaen women')
(HANDBALL,23,'ناسیونال','Liga Nationala')
(HANDBALL,23,'میستن اس ام لیگا','Miesten SM-Liiga')
(HANDBALL,23,'آ۱','A1')
(HANDBALL,23,'سوپرلیگ ترکیه','Superlig')
(HANDBALL,23,'ان بی ۱ مجارستان','NB I')
(HANDBALL,23,'ان بی ۱  زنان مجارستان','NB I Women')
(HANDBALL,23,'سوپرلیگ','PGNiG Superliga')
(HANDBALL,23,'اکستراکلاسا زنان','Ekstraklasa  Women')
(HANDBALL,23,'سوپرلیگ زنان روسیه','Superleague Women')
(HANDBALL,23,'جام استونی','Cup')
(HANDBALL,23,'اکسترالیگا','Extraliga')
(HANDBALL,23,'لیگ ۱ ان ال بی','1. NLB Liga')
(HANDBALL,23,'قهرمانی الجزایر','Championship')
(ICE_HOCKEY,23,'لیگ ملی آ سوئیس','NLA')
(ICE_HOCKEY,23,'اکسترالیگا آیس هاکی','Ice Hockey Extraliga')
(ICE_HOCKEY,23,'لیگ ۱ جمهوری چک','1. Liga')
(ICE_HOCKEY,23,'وی اچ ال روسیه','VHL')
(ICE_HOCKEY,23,'کی اچ ال روسیه','KHL')
(ICE_HOCKEY,23,'ام اچ ال روسیه','MHL')
(ICE_HOCKEY,23,'لیگا فنلاند','Liiga')
(ICE_HOCKEY,23,'مستیس فنلاند','Mestis')
(ICE_HOCKEY,23,'دل ۲ آلمان','DEL2')
(ICE_HOCKEY,23,'دل آلمان','DEL')
(ICE_HOCKEY,23,'گت لیگائن نروژ','Get-ligaen')
(ICE_HOCKEY,23,'متال لیگائن دانمارک','Metal Ligaen')
(ICE_HOCKEY,23,'ابل اتریش','EBEL')
(ICE_HOCKEY,23,'لیگ آلپ','Alps Hockey League')
(ICE_HOCKEY,23,'تیپ اسپورت لیگا اسلواکی','Tipsport Liga')
(ICE_HOCKEY,23,'لیگ ۱','1. Liga')
(ICE_HOCKEY,23,'هاکی آلسونسکان','HockeyAllsvenskan')
(ICE_HOCKEY,23,'اس اچ ال','SHL')
(ICE_HOCKEY,23,'ان اچ ال','NHL')
(ICE_HOCKEY,23,'لیگ ماگنوس','Ligue Magnus')
(ICE_HOCKEY,23,'لیگ هاکی لهستان','Polish Hockey League')
(FLOORBALL,23,'سوپرلیگان سوئد','Superligan')
(FLOORBALL,23,'آلسونسکان جنوب','Allsvenskan Sodra')
(FLOORBALL,23,'آلسونسکان شمال','Allsvenskan Norra')
(FLOORBALL,23,'بانوان الیت سرین','Elitserien Women')
(FLOORBALL,23,'اکسترالیگا جمهوری چک','Floorball Extraliga CZ')
(FLOORBALL,23,'لیگا یونی هوک','Unihoc Ligaen')
(FLOORBALL,23,'سالی بندی لیگا','Salibandyliiga')
(BADMINTON,23,'قهرمانی بدمینتون زنان جهان','World Championships Women')
(BADMINTON,23,'اپن تاهو چین دابل','Tahoe China Open Doubles')
(BADMINTON,23,'اپن تاهو چین دابل زنان','Tahoe China Open Women Doubles')
(DARTS,23,'تور ۶ اروپا','European Tour 6')
(DARTS,23,'قهرمانی زنان','World Championship Women')
(DARTS,23,'قهرمانی جهانی بی دی او','BDO World Championship')
(DARTS,23,'قهرمانی اروپا','European Championship')
(DARTS,23,'گرند اسلم- دور حذفی','Grand Slam - Play Offs')
(RUGBY_LEAGUE,23,'جام جهانی','World Cup')
(RUGBY_LEAGUE,23,'جام جهانی راگبی- یک چهارم نهایی','Rugby League World Cup - Quarter Finals')
(RUGBY_LEAGUE,23,'اوکلند ناینز استرالی','Auckland Nines')
(RUGBY_LEAGUE,23,'ان آر ال','NRL')
(TABLE_TENNIS,23,'فدراسیون بین المللی آزاد زنان سوئد','ITTF Swedish Open Women')
(TABLE_TENNIS,23,'فدراسیون بین المللی آزاد سوئد','ITTF Swedish Open')
(BOXING,23,'رقابت های پیش رو','Upcoming Fights')
(BOXING,23,'یو اف سی','UFC')
(AMERICAN_FOOTBALL,23,'لیگ کانادا','CFL')
(AMERICAN_FOOTBALL,23,'ان سی آآ فوتبال آمریکایی','NCAA Football')
(AMERICAN_FOOTBALL,23,'لیگ ملی فوتبال آمریکایی (ان اف ال)','NFL')
(CRICKET,23,'سری بین المللی یک روزه','One Day International Series')
(CRICKET,23,'جام جهانی آی سی سی زنان','ICC World Cup Women')
(CRICKET,23,'جام قهرمانی آی سی سی- نیمه نهایی','ICC Champions Trophy - Semi Finals')
(CRICKET,23,'لیگ برتر هند','Premier League')
(CRICKET,23,'فورد تراپی','Ford Trophy')
(CRICKET,23,'لیگ برتر بنگلادش تی۲۰','BPL T20')
(CRICKET,23,'سی اس ای چلنج تی ۲۰','CSA T20 Challenge')
(ESPORTS,23,'Dota 2. Prodota Cup','Dota 2. Prodota Cup')
(ESPORTS,23,'CS:GO. Gfinity League','CS:GO. Gfinity League')
(ESPORTS,23,'Dota 2. JoinDota League','Dota 2. JoinDota League')
(ESPORTS,23,'Rocket League. Gfinity Elite Series','Rocket League. Gfinity Elite Series')
(ESPORTS,23,'CS:GO. CEVO','CS:GO. CEVO')
(ESPORTS,23,'CS:GO. Legend Series','CS:GO. Legend Series')
(ESPORTS,23,'CS:GO. IEM','CS:GO. IEM')
(ESPORTS,23,'World of Tanks. Wargaming League','World of Tanks. Wargaming League')
(ESPORTS,23,'Dota 2. Midas Mode','Dota 2. Midas Mode')
(ESPORTS,23,'CS:GO. Play2Live','CS:GO. Play2Live')
